order,seasonal_order,mape,mae,rmse,aic,bic
"(0, 0, 2)","(1, 0, 0, 12)",12.272213546821643,9352.19997934144,12454.233197278616,1762.8178103205223,1771.7542363389114
"(0, 0, 2)","(1, 0, 1, 12)",13.529161893674049,11330.886440369732,14336.386055983563,1687.6613212042616,1698.6095949143937
"(0, 0, 2)","(1, 1, 0, 12)",43.85547227696367,37165.41470927644,46545.56968098172,1393.186409146853,1401.3586142181912
"(0, 0, 2)","(1, 1, 1, 12)",44.01733521656274,36916.63095906117,44606.03650080661,1323.1456420197594,1333.0905622525809
"(0, 0, 2)","(2, 0, 0, 12)",27.824126116052888,23883.509888937257,30644.31434873619,1459.160568594396,1469.3758249335688
"(0, 0, 2)","(2, 0, 1, 12)",30.024936679918053,27923.553415948234,40689.14776253131,1460.998910214041,1473.2572178210482
"(0, 0, 2)","(2, 1, 0, 12)",44.768361322856556,38212.370848398044,48522.4796400144,1109.2233085960072,1118.2566210448588
"(0, 0, 2)","(2, 1, 1, 12)",40.984816103025445,39259.88759692709,58217.18337111186,1107.4078737687262,1118.247848707348
"(0, 1, 0)","(0, 0, 0, 12)",21.987155567202244,20427.8125,33949.044134893426,1996.9732977847289,1999.3427456371958
"(0, 1, 0)","(0, 0, 1, 12)",30.172788319911643,29998.062589414436,46834.84657820336,1673.5465239144894,1677.9559091532713
"(0, 1, 0)","(0, 1, 0, 12)",62.4633300176621,45737.50416666668,47679.18942425591,1661.7341830535943,1663.9388756729852
"(0, 1, 0)","(0, 1, 1, 12)",38.39477856045181,27328.674558141716,30155.925335023134,1375.5942560382316,1379.6089224086966
"(0, 1, 0)","(1, 0, 0, 12)",42.00316268785021,32900.95261972666,34236.447510222344,1675.2579874473543,1679.6970028577064
"(0, 1, 0)","(1, 0, 1, 12)",40.23950773474367,31067.006263281557,32272.6455773105,1654.363329675668,1660.977407533841
"(0, 1, 0)","(1, 1, 0, 12)",41.963295480805094,31473.995614961557,33879.68634167358,1391.5872795451155,1395.637982926586
"(0, 1, 0)","(1, 1, 1, 12)",210.6252638659043,147821.33427966118,163373.14127195798,1371.691688898817,1377.7136884545143
"(0, 1, 0)","(2, 0, 0, 12)",30.434301643567924,22946.591824343002,24490.153637330608,1386.266234001925,1392.3422890741306
"(0, 1, 0)","(2, 0, 1, 12)",134.35401215860477,94822.44417757454,103954.89385973239,1382.970094845598,1391.0715016085385
"(0, 1, 0)","(2, 1, 0, 12)",51.00062996582806,39764.955970646224,44497.011686762,1103.7884421382266,1109.1410110399813
"(0, 1, 0)","(2, 1, 1, 12)",204.01711361654367,142930.3207405027,157953.48916099433,1103.3488561208055,1110.4856146564787
"(0, 1, 1)","(0, 0, 0, 12)",54.60643818611971,41410.52510912597,44269.18245352278,1943.6962805940268,1948.409698247406
"(0, 1, 1)","(0, 0, 1, 12)",37.08297606244622,34983.4802793996,47573.236266355736,1631.9999390230973,1638.5689032491766
"(0, 1, 1)","(0, 1, 0, 12)",54.795977968286394,39951.81016339205,42160.79876010345,1627.6274207903157,1632.0067302743685
"(0, 1, 1)","(0, 1, 1, 12)",22.369608776091443,16405.483661426508,19862.80661078808,1336.9246252976016,1342.8915774372945
"(0, 1, 1)","(1, 0, 0, 12)",37.1523679654225,29560.155876864093,31194.988651874653,1674.2986636784656,1680.957186793994
"(0, 1, 1)","(1, 0, 1, 12)",27.751874496620037,21849.66706096241,23390.253687945522,1625.988720832325,1634.7473398004308
"(0, 1, 1)","(1, 1, 0, 12)",24.46329370227445,20370.02789327115,24865.42068175647,1383.5919627207982,1389.6680177930036
"(0, 1, 1)","(1, 1, 1, 12)",93.04721367292856,69141.04976354899,77052.59521783034,1334.7228426554993,1342.6787788417564
"(0, 1, 1)","(2, 0, 0, 12)",18.900607915637135,14183.841562275558,16548.875906804045,1384.312610468513,1392.4140172314535
"(0, 1, 1)","(2, 0, 1, 12)",69.44720662646637,49163.77361343167,55284.51103838856,1384.1425718794665,1394.2693303331423
"(0, 1, 1)","(2, 1, 0, 12)",27.96438428455388,25503.45621239118,36446.302532117974,1096.6005280041054,1103.7372865397786
"(0, 1, 1)","(2, 1, 1, 12)",105.08416094667041,76299.81479936342,83471.62873931513,1095.088129408386,1104.0090775779775
"(0, 1, 2)","(0, 0, 0, 12)",52.29400483212147,39751.18444903877,43161.186942152024,1916.8332807349082,1923.8646970004693
"(0, 1, 2)","(0, 0, 1, 12)",23.543552640911788,24172.86811563592,39587.04999796216,1608.0737590759436,1616.7713081555262
"(0, 1, 2)","(0, 1, 0, 12)",52.39857855776181,38160.694349578094,40480.54027170824,1604.2804653283517,1610.8036271380386
"(0, 1, 2)","(0, 1, 1, 12)",20.12017250909393,15078.379165296714,18251.513386163595,1313.890148265898,1321.7713159201064
"(0, 1, 2)","(1, 0, 0, 12)",33.51403609388734,26823.930426351813,28625.525082904824,1676.1354307766132,1685.0134615973177
"(0, 1, 2)","(1, 0, 1, 12)",23.813396350765128,18997.678589974705,20821.998742833577,1603.3696652152319,1614.24160156471
"(0, 1, 2)","(1, 1, 0, 12)",22.65412050177471,19276.738522657175,24042.055123254722,1384.7804857664046,1392.8818925293451
"(0, 1, 2)","(1, 1, 1, 12)",76.18601466881984,58038.5004713224,65598.63673930829,1313.0279319349004,1322.879391502661
"(0, 1, 2)","(2, 0, 0, 12)",15.61031792281258,11924.52380067674,14503.175077665568,1386.1236921709692,1396.250450624645
"(0, 1, 2)","(2, 0, 1, 12)",59.90011747167604,42683.5973119662,48120.759064371465,1386.7257211274214,1398.8778312718323
"(0, 1, 2)","(2, 1, 0, 12)",24.51383661366674,22819.30333809961,33303.996810263045,1097.8872415137205,1106.8081896833119
"(0, 1, 2)","(2, 1, 1, 12)",104.01730583086952,75583.8868904962,82668.4770144317,1097.1058495878121,1107.8109873913218
"(1, 0, 0)","(0, 0, 0, 12)",60.19499343262168,50168.90178153122,58096.21646999689,2016.838911992267,2021.6029652616148
"(1, 0, 0)","(0, 0, 1, 12)",68.5443155388186,58652.31677795176,68884.58041871565,1690.7417666085855,1697.400289724114
"(1, 0, 0)","(0, 1, 0, 12)",15.472649403307956,12971.450070542274,15323.594153505264,1668.3206680287371,1672.7596834390893
"(1, 0, 0)","(0, 1, 1, 12)",31.68650573766227,25525.673773507453,29232.74825217522,1377.2058336199714,1383.2818886921768
"(1, 0, 0)","(1, 0, 0, 12)",14.490919793215888,11824.994686720804,15026.419443501234,1679.0658084180172,1685.7243315335456
"(1, 0, 0)","(1, 0, 1, 12)",10.695592766157235,8069.202666664979,10924.644278987395,1680.8517906935247,1689.7298215142291
"(1, 0, 0)","(1, 1, 0, 12)",37.06266835002565,31149.397019707696,38500.42395216577,1378.1567753131962,1384.2328303854017
"(1, 0, 0)","(1, 1, 1, 12)",31.643364927727934,25485.96397979348,29182.76729310833,1379.2058110640414,1387.307217826982
"(1, 0, 0)","(2, 0, 0, 12)",12.17989004076656,10475.984747271516,12921.37649789712,1387.225977691785,1395.3273844547255
"(1, 0, 0)","(2, 0, 1, 12)",13.8154674773524,13023.505108062795,18609.705815056248,1388.5747868089757,1398.7015452626515
"(1, 0, 0)","(2, 1, 0, 12)",35.26635101457763,29026.918676236877,34262.87078159172,1094.1166321683945,1101.2533907040677
"(1, 0, 0)","(2, 1, 1, 12)",31.56444814432306,30053.324156270548,45704.59264475112,1094.0806829487024,1103.0016311182937
"(1, 0, 1)","(0, 0, 0, 12)",22.789561037992446,20454.014665053848,33067.9896765274,1976.1485102338606,1983.2568537912616
"(1, 0, 1)","(0, 0, 1, 12)",56.74787270078482,49659.9818753578,59811.57826885766,1658.5659959468228,1667.3847664243867
"(1, 0, 1)","(0, 1, 0, 12)",13.165768725659818,10982.040999031044,13269.035393091168,1645.5247063123709,1652.1387841705439
"(1, 0, 1)","(0, 1, 1, 12)",30.153973332197964,24152.364485338232,27394.273394461863,1354.852033022462,1362.8813657633918
"(1, 0, 1)","(1, 0, 0, 12)",21.89483103664993,18096.270103140458,20587.174059154295,1671.5006712213037,1680.3787020420082
"(1, 0, 1)","(1, 0, 1, 12)",13.666019275354518,10949.540262053304,13613.528038168348,1649.069194100302,1660.0926571972568
"(1, 0, 1)","(1, 1, 0, 12)",34.24752452309824,28758.56090037283,35576.971349298256,1378.9719258802202,1387.0733326431607
"(1, 0, 1)","(1, 1, 1, 12)",30.348028173270965,24336.298716902707,27623.3658083685,1356.8516143142035,1366.888280240366
"(1, 0, 1)","(2, 0, 0, 12)",10.503639610354105,8681.094295168406,10053.821664316209,1381.948430344457,1392.0751887981328
"(1, 0, 1)","(2, 0, 1, 12)",16.914760829107337,14362.618258534852,18031.04644334281,1383.0382313523835,1395.1903414967944
"(1, 0, 1)","(2, 1, 0, 12)",34.183125357404435,28701.38679707446,35584.47522420851,1094.6280269592435,1103.5489751288349
"(1, 0, 1)","(2, 1, 1, 12)",22.87279594951289,23511.731523175593,40368.86746030579,1094.1896039416968,1104.8947417452064
"(1, 0, 2)","(0, 0, 0, 12)",64.11942746664,47656.70600747082,49823.00857875958,1942.0960263735208,1951.5228616802792
"(1, 0, 2)","(0, 0, 1, 12)",35.52788178543807,33525.37641355403,46162.45784914545,1632.8422557872173,1643.7905294973493
"(1, 0, 2)","(0, 1, 0, 12)",16.575280438205162,14156.781709781908,17257.738478708696,1618.145003893097,1626.9036228612028
"(1, 0, 2)","(0, 1, 1, 12)",30.7225841053771,25390.342535591175,30440.690116488095,1323.573751508276,1333.5186717410975
"(1, 0, 2)","(1, 0, 0, 12)",14.369322683100142,11728.989185085928,15205.535286869255,1675.1760603692394,1686.27359889512
"(1, 0, 2)","(1, 0, 1, 12)",12.577248557601504,10410.679421338544,13018.537120272982,1624.956055680288,1638.0939841324466
"(1, 0, 2)","(1, 1, 0, 12)",42.80556759008803,36463.857598822506,46242.06363366239,1370.6578710402614,1380.7846294939372
"(1, 0, 2)","(1, 1, 1, 12)",42.70152178277007,36019.92761893525,44120.668214722755,1323.6998576318815,1335.6337619112671
"(1, 0, 2)","(2, 0, 0, 12)",29.782848996086692,25608.98737221705,33057.75794072625,1381.7764511587147,1393.9285613031257
"(1, 0, 2)","(2, 0, 1, 12)",32.53976298126067,30261.168343139387,44119.61114885414,1383.1543966273084,1397.3318584624544
"(1, 0, 2)","(2, 1, 0, 12)",45.99446280672797,39711.14452605824,51669.935619178126,1085.557713458389,1096.2628512618985
"(1, 0, 2)","(2, 1, 1, 12)",46.10089791815464,43526.752673140414,64850.440897119675,1084.5150503793118,1097.0043778167396
"(1, 1, 0)","(0, 0, 0, 12)",18.336606661013032,18918.92375517695,35100.56057442016,1982.1460309369759,1986.88492664191
"(1, 1, 0)","(0, 0, 1, 12)",35.86800243189339,34512.63864870518,48951.95567226566,1662.3088283530046,1668.9229062111776
"(1, 1, 0)","(0, 1, 0, 12)",61.63553226755738,45108.81362512305,47072.98452592787,1652.7111349236338,1657.1205201624157
"(1, 1, 0)","(0, 1, 1, 12)",31.870949054576286,22692.585847668644,25793.17383281125,1361.1701677720262,1367.1921673277236
"(1, 1, 0)","(1, 0, 0, 12)",42.55172409872096,33498.29162406649,34895.733520965245,1653.1546457866475,1659.7687236448205
"(1, 1, 0)","(1, 0, 1, 12)",38.62975187515143,29761.655273564174,30954.489673525528,1654.8793874283426,1663.6981579059066
"(1, 1, 0)","(1, 1, 0, 12)",34.27811736927133,26491.106328965616,30051.87128308244,1360.5239937256974,1366.5459932813949
"(1, 1, 0)","(1, 1, 1, 12)",114.93585147611284,83886.02470500876,91244.49116741835,1360.1034013260773,1368.1327340670073
"(1, 1, 0)","(2, 0, 0, 12)",27.090718303145195,20171.445026469533,22021.350494479393,1362.4281096380391,1370.457442378969
"(1, 1, 0)","(2, 0, 1, 12)",73.21605999638314,52218.138521504996,58077.66490454493,1362.2516727337097,1372.2883386598721
"(1, 1, 0)","(2, 1, 0, 12)",37.85894384214504,30164.75148104085,35120.260434636424,1074.05589448273,1081.1006949455043
"(1, 1, 0)","(2, 1, 1, 12)",111.43591934590644,81322.36138440545,88163.81449424489,1071.9896338131464,1080.7956343916142
"(1, 1, 1)","(0, 0, 0, 12)",52.570855269688046,39896.71370912942,43363.90533746344,1937.489391408449,1944.5595178885176
"(1, 1, 1)","(0, 0, 1, 12)",21.03466472915559,19781.171473191775,33846.5682058022,1629.5002539279335,1638.2588728960393
"(1, 1, 1)","(0, 1, 0, 12)",62.55074130046692,45804.054716711464,47743.47210119476,1630.4605786228117,1637.029542848891
"(1, 1, 1)","(0, 1, 1, 12)",32.94526644332759,23322.92557196032,26648.281605301065,1339.156273803376,1347.1122099896331
"(1, 1, 1)","(1, 0, 0, 12)",28.329271129565896,22935.734713049304,25028.74554310209,1650.062896759746,1658.88166723731
"(1, 1, 1)","(1, 0, 1, 12)",23.209430479278904,18764.14704972183,20830.795519705513,1626.2787719144246,1637.2270456245567
"(1, 1, 1)","(1, 1, 0, 12)",36.35056938986176,27957.71878439853,31246.42829398738,1362.184254735244,1370.2135874761739
"(1, 1, 1)","(1, 1, 1, 12)",65.87148638611482,51141.64904027222,58730.06379840933,1336.0977555047814,1346.0426757376028
"(1, 1, 1)","(2, 0, 0, 12)",11.890740421640851,9091.951961486151,11120.208087705143,1360.4675541197926,1370.504220045955
"(1, 1, 1)","(2, 0, 1, 12)",55.09869261022359,39426.442698697705,44584.94384365643,1361.4504751307165,1373.4944742421114
"(1, 1, 1)","(2, 1, 0, 12)",39.5606116849803,31260.66076314711,36040.27856040511,1075.4494718559786,1084.2554724344463
"(1, 1, 1)","(2, 1, 1, 12)",65.76817734709863,49825.272066788944,54419.63356982403,1073.0939972620895,1083.6611979562508
"(1, 1, 2)","(0, 0, 0, 12)",54.37199396566924,41085.03900924377,44295.14232024535,1916.0069282283373,1925.382149915752
"(1, 1, 2)","(0, 0, 1, 12)",25.286958421981847,22125.4194996568,32877.12270654135,1607.0992776339706,1617.9712139834487
"(1, 1, 2)","(0, 1, 0, 12)",49.54271458313536,36116.37445413395,38463.77134628853,1604.610723171857,1613.3082722514396
"(1, 1, 2)","(0, 1, 1, 12)",18.230860261714827,13992.939675389798,17169.812358481166,1314.4779772954253,1324.329436863186
"(1, 1, 2)","(1, 0, 0, 12)",26.73489322208989,21821.912527227796,24058.595435041683,1652.734053828688,1663.757516925643
"(1, 1, 2)","(1, 0, 1, 12)",20.48673512830387,16749.354344886524,19014.31316727438,1604.216287630659,1617.262611250033
"(1, 1, 2)","(1, 1, 0, 12)",19.455308397136417,17244.26132024269,22856.32750547948,1361.588035849977,1371.6247017761393
"(1, 1, 2)","(1, 1, 1, 12)",61.25977496713496,47958.64853682817,55760.14021015943,1314.40385759839,1326.2256090797027
"(1, 1, 2)","(2, 0, 0, 12)",10.063148058210283,7679.0063347687465,9469.777487585668,1362.8869073928597,1374.9309065042546
"(1, 1, 2)","(2, 0, 1, 12)",55.91175211136189,39947.43520944443,45169.71904610189,1364.115973862251,1378.1673061588783
"(1, 1, 2)","(2, 1, 0, 12)",22.71980747061374,21058.50930961805,31503.18840438016,1074.046390826686,1084.6135915208474
"(1, 1, 2)","(2, 1, 1, 12)",28.169013358361166,27892.76072714823,42753.3103510631,1072.4216656436945,1084.7500664535494
"(2, 0, 0)","(0, 0, 0, 12)",38.81540641461194,35122.73470923292,46065.27767549054,1981.321340971063,1988.429684528464
"(2, 0, 0)","(0, 0, 1, 12)",60.323011654800304,52040.54824085974,61436.85860103014,1684.947421483073,1693.8254523037774
"(2, 0, 0)","(0, 1, 0, 12)",12.759668432248656,10625.55018789124,13099.80357624488,1644.818938468493,1651.433016326666
"(2, 0, 0)","(0, 1, 1, 12)",29.102389431022097,23235.51674238125,26225.310695485226,1377.4428432403633,1385.544250003304
"(2, 0, 0)","(1, 0, 0, 12)",20.724674223077173,17222.319068557823,19892.189503793055,1649.8993316892636,1658.7181021668275
"(2, 0, 0)","(1, 0, 1, 12)",12.47668703993182,9982.748434269577,12954.840184114104,1651.5458376425154,1662.5693007394702
"(2, 0, 0)","(1, 1, 0, 12)",33.47592844191406,28119.688826411566,34853.078407834626,1354.4989148887682,1362.5282476296982
"(2, 0, 0)","(1, 1, 1, 12)",29.711278540424583,23804.91581191926,26928.26671874627,1355.9767870259182,1366.0134529520806
"(2, 0, 0)","(2, 0, 0, 12)",10.413489265798221,8669.137912930784,10182.731083226203,1359.5801316557365,1369.616797581899
"(2, 0, 0)","(2, 0, 1, 12)",14.948776527072685,13385.530159038755,18120.22533857003,1360.8628362874008,1372.9068353987957
"(2, 0, 0)","(2, 1, 0, 12)",32.76491853931379,27167.215997847583,32615.801018304013,1069.7744726870444,1078.5804732655122
"(2, 0, 0)","(2, 1, 1, 12)",23.45602196747694,24037.699119644254,41250.594050587264,1069.720237433782,1080.2874381279432
"(2, 0, 1)","(0, 0, 0, 12)",31.488482307878428,25815.309837735404,34598.57827940484,1966.1166306388338,1975.594422048702
"(2, 0, 1)","(0, 0, 1, 12)",27.461802036916954,27349.320081953945,43302.19683458674,1655.4150325014896,1666.4384955984444
"(2, 0, 1)","(0, 1, 0, 12)",13.410593282334501,11169.768936761035,13681.811064635414,1646.0569594543142,1654.8757299318781
"(2, 0, 1)","(0, 1, 1, 12)",30.048165531556148,23992.02377403066,27019.17869570407,1354.5393005563753,1364.5759664825378
"(2, 0, 1)","(1, 0, 0, 12)",26.143397216438437,21238.989962549607,23376.06713971744,1648.9700265176214,1659.9934896145762
"(2, 0, 1)","(1, 0, 1, 12)",15.119273340375553,12018.195228797578,14621.069619728665,1650.4832851232798,1663.7114408396255
"(2, 0, 1)","(1, 1, 0, 12)",35.31500401308379,29647.20920852313,36694.95771692674,1355.0246991033168,1365.0613650294792
"(2, 0, 1)","(1, 1, 1, 12)",31.108881667443182,24998.03609961749,28268.960280138537,1356.527870965154,1368.571870076549
"(2, 0, 1)","(2, 0, 0, 12)",11.14640541958679,9592.579256831543,11797.95944549314,1358.9695342460566,1371.0135333574515
"(2, 0, 1)","(2, 0, 1, 12)",12.749073679385662,12347.560469162825,18393.858841990066,1360.4830789168657,1374.534411213493
"(2, 0, 1)","(2, 1, 0, 12)",34.805034475053276,28930.306596003848,34896.19509754681,1070.4209402289896,1080.988140923151
"(2, 0, 1)","(2, 1, 1, 12)",38.1396229199639,35493.99508843941,51552.895242042934,1072.9718765277275,1085.3002773375824
"(2, 0, 2)","(0, 0, 0, 12)",39.97013816573185,31480.6850390473,37452.480049233294,1941.4533026200463,1953.2368467534943
"(2, 0, 2)","(0, 0, 1, 12)",50.84908857345389,44948.78798881004,54834.26595517809,1632.9635413727754,1646.101469824934
"(2, 0, 2)","(0, 1, 0, 12)",16.51124918298652,14085.254885133845,17166.535524015657,1620.1385798580382,1631.0868535681702
"(2, 0, 2)","(0, 1, 1, 12)",32.4401495727267,26911.74135073774,32199.37216329443,1324.2148664852257,1336.1487707646113
"(2, 0, 2)","(1, 0, 0, 12)",24.56687191549857,20271.282942246762,22673.171506726012,1652.186255823406,1665.4144115397519
"(2, 0, 2)","(1, 0, 1, 12)",11.77249994736215,9574.825828870347,11969.94421518355,1626.2817561855668,1641.6093393797519
"(2, 0, 2)","(1, 1, 0, 12)",42.61762434669167,36474.05470692896,46726.022782018386,1347.7871017562838,1359.8311008676787
"(2, 0, 2)","(1, 1, 1, 12)",41.001427457449765,34312.62845510452,41310.92511013346,1325.203778086974,1339.126666412924
"(2, 0, 2)","(2, 0, 0, 12)",10.59953147695012,8881.005840660253,10504.462751459027,1362.8094528591969,1376.8607851558243
"(2, 0, 2)","(2, 0, 1, 12)",34.71911475956573,32215.99416545114,47328.99570545392,1360.0858327786732,1376.144498260533
"(2, 0, 2)","(2, 1, 0, 12)",47.54457187934164,40796.291071056956,51481.08065301187,1061.478479035787,1073.8068798456418
"(2, 0, 2)","(2, 1, 1, 12)",47.124677718514654,43762.47766926987,64285.24489109709,1061.2467385032596,1075.336339428808
"(2, 1, 0)","(0, 0, 0, 12)",17.89448348558613,18934.837885706776,35334.44186670707,1952.065431387825,1959.1355578678936
"(2, 1, 0)","(0, 0, 1, 12)",36.439508041214204,34825.6243735254,48631.438713279116,1661.9906446902003,1670.8094151677642
"(2, 1, 0)","(0, 1, 0, 12)",61.88120285924187,45295.0869722288,47252.323856831215,1630.4626413257306,1637.03160555181
"(2, 1, 0)","(0, 1, 1, 12)",33.2957679501114,23639.938444441083,26775.14920288669,1363.0545511778294,1371.0838839187593
"(2, 1, 0)","(1, 0, 0, 12)",39.53583576964295,31603.94854429264,33302.952644813726,1626.6592606409922,1635.417879609098
"(2, 1, 0)","(1, 0, 1, 12)",33.81779645447583,26264.384069393524,27521.2578098716,1628.0544578491554,1639.0027315592874
"(2, 1, 0)","(1, 1, 0, 12)",35.82559555042273,27539.73558603784,30834.09430782564,1338.782534582025,1346.738470768282
"(2, 1, 0)","(1, 1, 1, 12)",112.48305345443012,82424.31738370191,89807.73797798755,1337.748573380174,1347.6934936129956
"(2, 1, 0)","(2, 0, 0, 12)",26.009648397795488,19660.511784039674,21339.82643907816,1338.2524259638262,1348.1973461966477
"(2, 1, 0)","(2, 0, 1, 12)",71.43163895590347,50800.07594064871,56706.00612014562,1338.121956942646,1350.0558612220316
"(2, 1, 0)","(2, 1, 0, 12)",39.63473890541007,31469.707282636202,36483.70362929945,1052.1396694579737,1060.8280175493906
"(2, 1, 0)","(2, 1, 1, 12)",121.77102711502906,88202.57153002721,95380.45349562848,1050.1006782275094,1060.5266959372098
"(2, 1, 1)","(0, 0, 0, 12)",18.061254376737146,19032.661901217813,35295.92478210399,1953.3707116289845,1962.797546935743
"(2, 1, 1)","(0, 0, 1, 12)",32.609659297804974,31509.645253583658,44643.97259814129,1636.9991308586957,1647.9474045688278
"(2, 1, 1)","(0, 1, 0, 12)",62.07280148377063,45457.36881886772,47400.83305963503,1633.1219079411612,1641.880526909267
"(2, 1, 1)","(0, 1, 1, 12)",18.31914552593327,14021.386550637106,17242.59446385112,1337.6155343090343,1347.5604545418557
"(2, 1, 1)","(1, 0, 0, 12)",39.90025315119583,31862.816369204083,33539.80937469716,1628.702302267079,1639.650575977211
"(2, 1, 1)","(1, 0, 1, 12)",35.33286816925858,27528.754058050745,28831.991924007078,1629.8261088835027,1642.9640373356613
"(2, 1, 1)","(1, 1, 0, 12)",36.1111152148557,27573.289448587206,30796.67351389198,1342.7014317684736,1352.646352001295
"(2, 1, 1)","(1, 1, 1, 12)",69.72546846200099,53035.15618097665,59194.30367135914,1343.0627513113307,1354.9966555907163
"(2, 1, 1)","(2, 0, 0, 12)",26.254380203083972,19723.583514163864,21471.647329091105,1340.2269705890228,1352.1608748684084
"(2, 1, 1)","(2, 0, 1, 12)",41.78439388498003,30452.73718791016,34836.53112316999,1338.8411772866689,1352.7640656126189
"(2, 1, 1)","(2, 1, 0, 12)",39.74510509014815,31774.997458659967,37195.23763146146,1053.9697863985255,1064.3958041082258
"(2, 1, 1)","(2, 1, 1, 12)",66.10774024260832,51236.90648944731,58883.34539862442,1054.408837236259,1066.5725245642425
"(2, 1, 2)","(0, 0, 0, 12)",52.59856387582531,39791.545363094025,43799.95339920196,1916.5802968751257,1928.299323984394
"(2, 1, 2)","(0, 0, 1, 12)",23.563624537777105,21351.303452447417,33960.0838255393,1607.0680693205063,1620.1143929398802
"(2, 1, 2)","(0, 1, 0, 12)",47.35432855535029,34589.68999816459,36950.497036262655,1604.7918598320737,1615.6637961815518
"(2, 1, 2)","(0, 1, 1, 12)",15.662094698853926,12176.046568897427,15746.963401531812,1314.2818711350349,1326.1036226163476
"(2, 1, 2)","(1, 0, 0, 12)",21.211166861655947,18102.557826143664,21283.916477431118,1628.4903505418345,1641.628278993993
"(2, 1, 2)","(1, 0, 1, 12)",16.576118112811205,13657.496916720027,16171.86648041792,1605.4801728148016,1620.700883704071
"(2, 1, 2)","(1, 1, 0, 12)",17.221289269424723,15951.79886478433,22586.693516676893,1337.5227485225676,1349.4566528019532
"(2, 1, 2)","(1, 1, 1, 12)",41.36989152503672,35277.29503501677,46047.719971458675,1314.3228289819915,1328.1148723768563
"(2, 1, 2)","(2, 0, 0, 12)",8.988348312833867,6783.9275958319195,8655.466141925828,1339.7840155630686,1353.7069038890186
