category,supplier_sum,sold_qty,sold_cost,sold_sum,return_qty,return_cost,return_sum,revenue,profit,year,month,date
Іграшки,18243.26,229.0,15191.89,24680.87,1.0,100.2,163.0,24517.87,9426.18,2018,5,2018-05-01
Ігри,4483.65,111.0,5800.44,9764.51,0.0,0.0,0.0,9764.51,3964.07,2018,5,2018-05-01
Канцтовари,3080.83,178.0,3181.16,5865.61,0.0,0.0,0.0,5865.61,2684.45,2018,5,2018-05-01
Книга,47728.0,905.0,38978.3,62327.27,0.0,0.0,0.0,62327.27,23348.97,2018,5,2018-05-01
Конструктори,4301.73,21.0,2667.01,4295.28,0.0,0.0,0.0,4295.28,1628.27,2018,5,2018-05-01
Музика,305.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018,5,2018-05-01
Наочні посібники,855.26,52.0,579.07,956.45,0.0,0.0,0.0,956.45,377.38,2018,5,2018-05-01
Наука,154.32,11.0,746.15,1177.0,1.0,35.2,55.0,1122.0,411.05,2018,5,2018-05-01
Пакет,39.9,3.0,39.9,78.0,0.0,0.0,0.0,78.0,38.1,2018,5,2018-05-01
Творчість,16096.29,235.8,11757.91,20172.02,0.0,0.0,0.0,20172.02,8414.11,2018,5,2018-05-01
Іграшки,14461.99,180.0,14448.45,23313.23,1.0,62.72,110.0,23203.23,8817.5,2018,6,2018-06-01
Ігри,5790.59,98.0,5104.85,8578.84,0.0,0.0,0.0,8578.84,3473.99,2018,6,2018-06-01
Канцтовари,3506.23,160.0,2808.73,5229.37,0.0,0.0,0.0,5229.37,2420.64,2018,6,2018-06-01
Книга,19184.17,772.0,29996.14,47529.34,0.0,0.0,0.0,47529.34,17533.2,2018,6,2018-06-01
Конструктори,2423.2,13.0,2748.32,4221.69,0.0,0.0,0.0,4221.69,1473.37,2018,6,2018-06-01
Музика,0.0,1.0,305.27,468.0,0.0,0.0,0.0,468.0,162.73,2018,6,2018-06-01
Наочні посібники,1684.08,55.0,1186.84,1933.95,0.0,0.0,0.0,1933.95,747.11,2018,6,2018-06-01
Наука,1209.82,3.0,418.96,672.0,0.0,0.0,0.0,672.0,253.04,2018,6,2018-06-01
Творчість,9323.51,186.2,11062.79,18905.57,1.0,88.36,155.0,18750.57,7776.14,2018,6,2018-06-01
Іграшки,8944.2,201.0,11207.92,19041.72,0.0,0.0,0.0,19041.72,7833.8,2018,7,2018-07-01
Ігри,7104.38,96.0,4447.75,7591.22,0.0,0.0,0.0,7591.22,3143.47,2018,7,2018-07-01
Канцтовари,2698.71,153.0,2371.94,4456.59,0.0,0.0,0.0,4456.59,2084.65,2018,7,2018-07-01
Книга,42725.92,658.0,25884.44,41402.0,1.0,80.0,125.0,41277.0,15472.56,2018,7,2018-07-01
Конструктори,4313.45,23.0,4707.07,7087.46,0.0,0.0,0.0,7087.46,2380.39,2018,7,2018-07-01
Наочні посібники,2444.21,52.0,739.68,1221.41,0.0,0.0,0.0,1221.41,481.73,2018,7,2018-07-01
Наука,1019.46,10.0,970.01,1541.99,0.0,0.0,0.0,1541.99,571.98,2018,7,2018-07-01
Творчість,8454.61,189.0,8656.9,14963.62,0.0,0.0,0.0,14963.62,6306.72,2018,7,2018-07-01
Іграшки,10507.63,206.0,15632.43,25787.14,1.0,20.8,40.0,25747.14,10135.51,2018,8,2018-08-01
Ігри,3646.97,108.0,5223.03,8947.31,0.0,0.0,0.0,8947.31,3724.28,2018,8,2018-08-01
Канцтовари,5446.86,262.0,4133.7,7768.49,0.0,0.0,0.0,7768.49,3634.79,2018,8,2018-08-01
Книга,23913.63,615.0,25810.18,41453.69,2.0,192.06,312.0,41141.69,15523.57,2018,8,2018-08-01
Конструктори,1177.88,16.0,2553.15,3953.62,0.0,0.0,0.0,3953.62,1400.47,2018,8,2018-08-01
Наочні посібники,469.85,51.0,914.53,1519.04,0.0,0.0,0.0,1519.04,604.51,2018,8,2018-08-01
Наука,418.83,12.0,939.11,1581.0,0.0,0.0,0.0,1581.0,641.89,2018,8,2018-08-01
Творчість,13208.05,232.0,9639.33,16848.7,0.0,0.0,0.0,16848.7,7209.37,2018,8,2018-08-01
Іграшки,21507.73,221.25,13406.88,22919.02,0.0,0.0,0.0,22919.02,9512.14,2018,9,2018-09-01
Ігри,7713.84,107.0,5354.23,9054.52,1.0,42.21,75.0,8979.52,3667.5,2018,9,2018-09-01
Канцтовари,6841.66,339.0,5710.7,10764.23,0.0,0.0,0.0,10764.23,5053.53,2018,9,2018-09-01
Книга,30417.45,798.0,32538.07,52212.21,2.0,135.72,225.0,51987.21,19584.86,2018,9,2018-09-01
Конструктори,6157.52,40.0,7217.67,11500.55,0.0,0.0,0.0,11500.55,4282.88,2018,9,2018-09-01
Музика,0.0,1.0,271.04,425.0,0.0,0.0,0.0,425.0,153.96,2018,9,2018-09-01
Наочні посібники,1151.14,104.0,1180.06,1905.61,0.0,0.0,0.0,1905.61,725.55,2018,9,2018-09-01
Наука,596.46,11.0,887.14,1450.0,0.0,0.0,0.0,1450.0,562.86,2018,9,2018-09-01
Пакет,42.45,1.0,12.0,18.0,0.0,0.0,0.0,18.0,6.0,2018,9,2018-09-01
Творчість,11950.03,279.0,14058.94,24264.86,1.0,145.7,255.0,24009.86,10096.62,2018,9,2018-09-01
Іграшки,21073.23,208.0,16529.43,27349.13,1.0,65.02,110.0,27239.13,10774.72,2018,10,2018-10-01
Ігри,7073.83,124.0,6059.11,10686.08,1.0,85.14,148.0,10538.08,4564.11,2018,10,2018-10-01
Канцтовари,4440.48,363.0,5635.54,10626.33,1.0,9.53,20.0,10606.33,4980.32,2018,10,2018-10-01
Книга,37258.23,789.0,35148.64,56184.28,3.0,176.74,271.64,55912.64,20940.74,2018,10,2018-10-01
Конструктори,6843.43,28.0,7027.6,10840.51,0.0,0.0,0.0,10840.51,3812.91,2018,10,2018-10-01
Наочні посібники,2291.88,71.0,1255.2,2063.0,0.0,0.0,0.0,2063.0,807.8,2018,10,2018-10-01
Наука,981.86,8.0,965.17,1576.0,0.0,0.0,0.0,1576.0,610.83,2018,10,2018-10-01
Пакет,0.0,5.0,42.45,123.75,0.0,0.0,0.0,123.75,81.3,2018,10,2018-10-01
Творчість,13462.65,281.0,14723.73,25595.91,1.0,174.92,291.37,25304.54,10755.73,2018,10,2018-10-01
Іграшки,17938.62,176.0,13629.79,22753.31,3.0,342.88,595.0,22158.31,8871.4,2018,11,2018-11-01
Ігри,9441.31,143.0,8872.33,15054.43,1.0,18.8,32.0,15022.43,6168.9,2018,11,2018-11-01
Інші,53.74,4.0,42.99,88.0,0.0,0.0,0.0,88.0,45.01,2018,11,2018-11-01
Канцтовари,11685.39,274.0,5138.16,9616.83,0.0,0.0,0.0,9616.83,4478.67,2018,11,2018-11-01
Книга,40540.24,747.0,29527.32,47178.0,1.0,126.0,189.97,46988.03,17586.71,2018,11,2018-11-01
Конструктори,7340.67,34.0,5766.1,9119.31,0.0,0.0,0.0,9119.31,3353.21,2018,11,2018-11-01
Наочні посібники,1209.04,90.0,1537.37,2572.07,1.0,2.16,5.0,2567.07,1031.86,2018,11,2018-11-01
Наука,1684.36,6.0,1357.0,2106.47,0.0,0.0,0.0,2106.47,749.47,2018,11,2018-11-01
Творчість,19930.99,332.0,14452.28,25457.57,1.0,250.07,398.0,25059.57,10857.36,2018,11,2018-11-01
Іграшки,40255.6,429.0,49158.26,81205.18,3.0,422.35,692.0,80513.18,31777.27,2018,12,2018-12-01
Ігри,14536.34,344.0,21320.51,36495.22,0.0,0.0,0.0,36495.22,15174.71,2018,12,2018-12-01
Інші,42.01,8.0,57.52,140.0,0.0,0.0,0.0,140.0,82.48,2018,12,2018-12-01
Канцтовари,5265.06,485.0,9807.88,18386.35,4.0,102.15,178.0,18208.35,8502.62,2018,12,2018-12-01
Книга,53746.41,1038.0,56161.98,87135.07,2.0,177.13,275.0,86860.07,30875.22,2018,12,2018-12-01
Конструктори,17016.78,69.0,16806.01,26198.75,0.0,0.0,0.0,26198.75,9392.74,2018,12,2018-12-01
Наочні посібники,565.9,79.0,1722.8,2895.42,0.0,0.0,0.0,2895.42,1172.62,2018,12,2018-12-01
Наука,5104.11,31.0,3411.31,5525.45,1.0,137.94,225.0,5300.45,2027.08,2018,12,2018-12-01
Пакет,350.31,3.0,35.11,72.0,0.0,0.0,0.0,72.0,36.89,2018,12,2018-12-01
Творчість,28489.95,599.0,33798.55,60348.57,1.0,96.8,315.0,60033.57,26331.82,2018,12,2018-12-01
Іграшки,21614.26,168.0,15100.74,24545.15,0.0,0.0,0.0,24545.15,9444.41,2019,1,2019-01-01
Ігри,15239.0,169.0,9130.17,15995.72,2.0,191.84,350.0,15645.72,6707.39,2019,1,2019-01-01
Інші,52.81,2.0,21.12,48.61,0.0,0.0,0.0,48.61,27.49,2019,1,2019-01-01
Канцтовари,7001.18,295.0,5064.93,9550.31,0.0,0.0,0.0,9550.31,4485.38,2019,1,2019-01-01
Книга,56812.63,730.0,35163.84,53505.02,2.0,165.54,230.0,53275.02,18276.72,2019,1,2019-01-01
Конструктори,7965.88,20.0,4856.95,7360.91,0.0,0.0,0.0,7360.91,2503.96,2019,1,2019-01-01
Наочні посібники,1005.29,59.0,1364.81,2178.43,0.0,0.0,0.0,2178.43,813.62,2019,1,2019-01-01
Наука,733.28,16.0,1795.3,2830.05,1.0,223.38,349.0,2481.05,909.13,2019,1,2019-01-01
Пакет,0.0,7.0,82.4,166.53,0.0,0.0,0.0,166.53,84.13,2019,1,2019-01-01
Творчість,16205.11,323.0,15708.55,27868.28,1.0,165.82,245.0,27623.28,12080.55,2019,1,2019-01-01
Іграшки,16941.83,118.0,10482.44,17009.43,1.0,485.53,698.0,16311.43,6314.52,2019,2,2019-02-01
Ігри,7085.52,162.0,8884.4,15387.18,1.0,403.78,498.0,14889.18,6408.56,2019,2,2019-02-01
Інші,0.0,2.0,21.12,50.0,0.0,0.0,0.0,50.0,28.88,2019,2,2019-02-01
Канцтовари,2335.22,224.0,4534.71,8343.27,0.0,0.0,0.0,8343.27,3808.56,2019,2,2019-02-01
Книга,28161.88,804.0,37861.38,57802.06,1.0,62.1,90.0,57712.06,19912.78,2019,2,2019-02-01
Конструктори,1002.43,19.0,3525.54,5476.89,1.0,557.76,760.0,4716.89,1749.11,2019,2,2019-02-01
Наочні посібники,1230.31,48.0,1211.34,2043.61,0.0,0.0,0.0,2043.61,832.27,2019,2,2019-02-01
Наука,233.37,11.0,1052.67,1710.55,0.0,0.0,0.0,1710.55,657.88,2019,2,2019-02-01
Пакет,0.0,7.0,80.2,166.56,0.0,0.0,0.0,166.56,86.36,2019,2,2019-02-01
Творчість,15616.56,299.0,11896.86,21383.45,10.0,20.02,50.0,21333.45,9456.61,2019,2,2019-02-01
Іграшки,21155.7,247.0,19099.95,31829.94,1.0,151.87,238.0,31591.94,12643.86,2019,3,2019-03-01
Ігри,9442.8,118.0,6565.61,11270.96,0.0,0.0,0.0,11270.96,4705.35,2019,3,2019-03-01
Інші,0.0,1.0,10.56,25.0,0.0,0.0,0.0,25.0,14.44,2019,3,2019-03-01
Канцтовари,4044.97,272.0,4049.55,7770.52,7.0,173.93,326.0,7444.52,3568.9,2019,3,2019-03-01
Книга,29626.45,794.0,34922.6,54016.77,7.0,179.77,300.0,53716.77,18973.94,2019,3,2019-03-01
Конструктори,4455.42,13.0,2841.85,4427.43,0.0,0.0,0.0,4427.43,1585.58,2019,3,2019-03-01
Наочні посібники,857.92,68.0,1485.63,2381.07,1.0,113.88,195.0,2186.07,814.32,2019,3,2019-03-01
Наука,888.15,12.0,2167.22,3499.0,0.0,0.0,0.0,3499.0,1331.78,2019,3,2019-03-01
Пакет,0.0,6.0,68.74,143.31,0.0,0.0,0.0,143.31,74.57,2019,3,2019-03-01
Творчість,9241.09,334.0,14396.83,25703.99,1.0,0.0,70.0,25633.99,11237.16,2019,3,2019-03-01
Іграшки,6289.65,159.0,9261.79,15842.54,0.0,0.0,0.0,15842.54,6580.75,2019,4,2019-04-01
Ігри,6215.58,146.0,8489.56,14734.46,0.0,0.0,0.0,14734.46,6244.9,2019,4,2019-04-01
Канцтовари,7298.34,158.0,2798.77,5218.45,4.0,34.75,74.0,5144.45,2380.43,2019,4,2019-04-01
Книга,41978.69,588.0,25573.91,39689.01,0.0,0.0,0.0,39689.01,14115.1,2019,4,2019-04-01
Конструктори,242.61,10.0,1768.79,2726.0,0.0,0.0,0.0,2726.0,957.21,2019,4,2019-04-01
Музика,0.0,1.0,305.27,483.2,0.0,0.0,0.0,483.2,177.93,2019,4,2019-04-01
Наочні посібники,1992.11,61.0,1417.63,2344.29,0.0,0.0,0.0,2344.29,926.66,2019,4,2019-04-01
Наука,2847.22,10.0,1024.49,1694.32,0.0,0.0,0.0,1694.32,669.83,2019,4,2019-04-01
Пакет,0.0,3.0,34.37,70.3,0.0,0.0,0.0,70.3,35.93,2019,4,2019-04-01
Творчість,10625.59,214.0,7745.56,13603.44,0.0,0.0,0.0,13603.44,5857.88,2019,4,2019-04-01
Іграшки,7446.06,204.0,12736.87,21950.15,1.0,33.12,65.0,21885.15,9181.4,2019,5,2019-05-01
Ігри,7628.76,150.0,8378.48,14099.18,0.0,0.0,0.0,14099.18,5720.7,2019,5,2019-05-01
Інші,0.0,1.0,5.21,10.0,0.0,0.0,0.0,10.0,4.79,2019,5,2019-05-01
Канцтовари,1710.17,225.0,4534.67,8563.16,0.0,0.0,0.0,8563.16,4028.49,2019,5,2019-05-01
Книга,30682.88,535.0,28503.36,43868.78,2.0,108.8,170.0,43698.78,15304.22,2019,5,2019-05-01
Конструктори,1433.03,18.0,3822.0,6149.13,0.0,0.0,0.0,6149.13,2327.13,2019,5,2019-05-01
Наочні посібники,1274.48,41.0,918.64,1498.29,0.0,0.0,0.0,1498.29,579.65,2019,5,2019-05-01
Наука,217.62,6.0,637.45,1111.03,0.0,0.0,0.0,1111.03,473.58,2019,5,2019-05-01
Пакет,0.0,1.0,11.46,23.26,0.0,0.0,0.0,23.26,11.8,2019,5,2019-05-01
Творчість,10188.68,259.0,9969.35,17626.02,0.0,0.0,0.0,17626.02,7656.67,2019,5,2019-05-01
Іграшки,18986.39,152.0,11250.85,19109.65,2.0,307.96,532.0,18577.65,7634.76,2019,6,2019-06-01
Ігри,6396.77,99.0,5411.85,9192.07,0.0,0.0,0.0,9192.07,3780.22,2019,6,2019-06-01
Канцтовари,766.78,117.0,2595.63,4836.43,0.0,0.0,0.0,4836.43,2240.8,2019,6,2019-06-01
Книга,12971.93,524.0,25661.06,39223.83,2.0,235.05,365.0,38858.83,13432.82,2019,6,2019-06-01
Конструктори,1118.09,12.0,2216.79,3561.85,0.0,0.0,0.0,3561.85,1345.06,2019,6,2019-06-01
Наочні посібники,38.72,30.0,556.39,903.93,0.0,0.0,0.0,903.93,347.54,2019,6,2019-06-01
Наука,235.2,9.0,805.69,1310.0,0.0,0.0,0.0,1310.0,504.31,2019,6,2019-06-01
Творчість,3192.1,209.0,7546.3,13469.24,0.0,0.0,0.0,13469.24,5922.94,2019,6,2019-06-01
Іграшки,12533.16,187.0,12546.27,21419.87,1.0,35.42,62.0,21357.87,8847.02,2019,7,2019-07-01
Ігри,7390.0,89.0,5069.36,8569.26,0.0,0.0,0.0,8569.26,3499.9,2019,7,2019-07-01
Канцтовари,2103.09,129.0,2441.54,4588.72,1.0,18.11,30.0,4558.72,2135.29,2019,7,2019-07-01
Книга,45284.84,583.0,28305.59,43230.05,2.0,121.54,190.0,43040.05,14856.0,2019,7,2019-07-01
Конструктори,2609.83,13.0,2979.94,4641.29,0.0,0.0,0.0,4641.29,1661.35,2019,7,2019-07-01
Наочні посібники,933.11,55.0,843.9,1409.27,0.0,0.0,0.0,1409.27,565.37,2019,7,2019-07-01
Наука,1242.78,3.0,474.48,746.0,0.0,0.0,0.0,746.0,271.52,2019,7,2019-07-01
Творчість,8241.49,224.0,8704.31,15471.54,0.0,0.0,0.0,15471.54,6767.23,2019,7,2019-07-01
Іграшки,9356.66,210.7,14468.01,24712.07,0.0,0.0,0.0,24712.07,10244.06,2019,8,2019-08-01
Ігри,4522.54,129.0,8076.36,13754.81,0.0,0.0,0.0,13754.81,5678.45,2019,8,2019-08-01
Канцтовари,13423.87,201.0,4228.57,7939.38,0.0,0.0,0.0,7939.38,3710.81,2019,8,2019-08-01
Книга,18676.15,615.0,29974.28,45885.05,1.0,140.0,200.0,45685.05,15850.77,2019,8,2019-08-01
Конструктори,1990.53,11.0,1857.69,2942.44,0.0,0.0,0.0,2942.44,1084.75,2019,8,2019-08-01
Наочні посібники,581.84,32.0,542.12,892.54,0.0,0.0,0.0,892.54,350.42,2019,8,2019-08-01
Наука,850.08,14.0,577.17,1019.0,0.0,0.0,0.0,1019.0,441.83,2019,8,2019-08-01
Творчість,9818.55,275.0,7874.09,14283.71,1.0,26.4,46.0,14237.71,6390.02,2019,8,2019-08-01
Іграшки,22707.3,202.5,15738.21,26781.91,0.0,0.0,0.0,26781.91,11043.7,2019,9,2019-09-01
Ігри,15025.39,135.0,9594.4,16052.02,1.0,36.87,65.0,15987.02,6429.49,2019,9,2019-09-01
Канцтовари,691.75,337.0,5983.43,11388.13,4.0,5.28,20.0,11368.13,5389.98,2019,9,2019-09-01
Книга,34981.03,663.28,31366.47,48350.32,10.0,501.95,804.0,47546.32,16681.8,2019,9,2019-09-01
Конструктори,4598.46,20.0,3613.55,5812.86,0.0,0.0,0.0,5812.86,2199.31,2019,9,2019-09-01
Наочні посібники,2187.2,101.0,2125.19,3499.69,1.0,70.31,128.0,3371.69,1316.81,2019,9,2019-09-01
Наука,1012.79,11.0,1147.14,1931.18,1.0,219.12,375.0,1556.18,628.16,2019,9,2019-09-01
Творчість,8435.5,311.0,12962.07,22430.61,3.0,356.9,526.0,21904.61,9299.44,2019,9,2019-09-01
Іграшки,16577.13,216.0,16903.94,28397.19,1.0,29.04,52.0,28345.19,11470.29,2019,10,2019-10-01
Ігри,11084.23,202.0,9971.14,16710.9,1.0,68.2,120.97,16589.93,6686.99,2019,10,2019-10-01
Канцтовари,9183.0,315.0,5144.92,9862.69,1.0,12.21,24.17,9838.52,4705.81,2019,10,2019-10-01
Книга,47892.6,712.42,40500.04,61782.47,2.0,283.4,410.0,61372.47,21155.83,2019,10,2019-10-01
Конструктори,304.48,18.0,3286.44,5400.0,0.0,0.0,0.0,5400.0,2113.56,2019,10,2019-10-01
Наочні посібники,0.0,40.0,1695.07,2717.17,2.0,59.88,95.0,2622.17,986.98,2019,10,2019-10-01
Наука,289.52,17.0,1455.48,2351.36,0.0,0.0,0.0,2351.36,895.88,2019,10,2019-10-01
Пакет,0.0,1.0,12.0,18.0,0.0,0.0,0.0,18.0,6.0,2019,10,2019-10-01
Творчість,14461.16,285.0,11484.69,20704.22,1.0,4.62,10.0,20694.22,9214.15,2019,10,2019-10-01
Іграшки,21508.98,193.0,18184.03,30845.05,0.0,0.0,0.0,30845.05,12661.02,2019,11,2019-11-01
Ігри,8406.09,136.0,8474.21,14453.87,0.0,0.0,0.0,14453.87,5979.66,2019,11,2019-11-01
